,/audio/data
1644570842.52,+/l9+Vr8zf6d/kH+ygChBWcFugO3BdACo/8FAScBkf7j/04DvgJLAxgG7wQUA1P/S/9cA3/+BfuB/DP9t/9o/8T8xv/B/sL9gv/O/Nv8F/7U/iL/NgE8AxkBIwP9BUME0wFkAX8DAQIL/Xr7gP3EAC0Bif+rAjkBBwBmAVD/Mv84/iX79fp5/Qf7hPt7/0P7H/6Q/4739vks/dH2gvZn+Lv3wvhC+Nf3S/r9+G70+vTd+fz4tPSo9Cb0c/Q997b0qvS49Wzz4PRa80z0ePdu9Vj24fab93z7a/ry+TD80vwX/cD7Rv9F/zb6hPpL++j6Af1g/pr9//+jAhr/7/wk//L+xPzd/D/8Lv7ABG8BE/zs/g3/nf19/Gb+mwEjANj86fvl/X7/a/w++47+Iv8hAfEBvQD+AY3/VQALAj8E3QbVAf0Eswh0B4EJxQj1BykI2gTwBcwJXAcHBuMFiAYlCBwEhwRkBRkEVwKjAFEDcgSHBT4FgQIKAUsAof16/h3+Mvy1/fT9O/+m/6X8OvjC9w==
1644570842.53,Jfne+sT31/hw+pv2vflb++/7jftm+qv5kfsX/+EBFgDH/O39Uf4l/sH80P36/gj+k/wB/Sr9Df7E/mn91P1D/ET+v//1/Nb/Of/F/dP/uQHM/3/+HAEHAD0BDwKW/gv/vgKxArMCUQBb//YDzQJB/yMCGwVvAhEBawBZAPgCHAMYBZYECwakCXkIAgc0Cu8I4QFOAmUGOgczBt4FsANxBXUFwgKUA58BIQH6/3X8h/+uArsAZQBv/zL/PQDsAFsBeP2h/SL/kf3pAbMC2v2X/yUC5f/OADT/V/5gAET/hv3L/NT8k/qu/V/9D/3bALH/vADcAN/6Vvpp/CP6KPoL/SIAwwFNASH/0/2fAEUANP/R/Wf+YQLU/2b8RAB/A7v+6f6IAt//af0L+773BPkN+8j4Cf6QAhf/fv0x/rcAVQEAAgYBMgEHAisBwQI3A2oDqwXXBZgCEQN0BB4Bdv3i/Vj/GQJnBLz/JATnCRYFSAV1BaUAMv9dAeEB6gJRBLIFbwV8BM0E/wCeAH0A0f5zAA==
1644570842.55,Mv4S/AMBZQJaAGkCTQB1/WT9n/5M/6L7rPxE/lL9kQBSARYDQAhPB4oExAHMAIQDYwElAQkBCwC1ABEBfgKA/4b/XAPSAQwAhQHO/V3+e/84/wsAqgDrA5kDaAOVAHf++P4x/LD6ifyx+UD5df+x/t39qwCY/jL6+vzi/Vr8ef0r/Yr9qPx1/bIAyQKn/zX/iQDE+wX70v03+iP2LPia+FL3l/bj9S34sfhp9Qn2JvuC+nn4bvu4+4v9UgMgA7wDAgi5B68G0gTQBnUH+gWICHkHXwj5Cr0M5glbCPUJYgdmBQ4HiAmFBgQGHgkGCuEJ5QtlCqkIHAy2CfQJYQpHBuwFQgMpAyUFcAJgAZgEkQVSAaEAFwIQBcMH2gP4AOICwQXfB70GpwliDGYKTwwODXQN1wrUCEgKVAvsDDELYwrLC08JLARgAW4BbQQUACD9QQDN/0QCNgBcA3MI7AQQAiQBhwPYBXgDg/12ASMFJQD0/kf/agGLB20D3vxZAbIA/fzQ/A/88P0A/h/6cPw3AQ==
1644570842.55,0v0G+8r7NP04/Bb60Pi6+yYBY/5L//YDxAUzBr4EQwR1BLgD/wFKAcsBwwKgA78D3wGwAkIG+AXFA/kCAAUTBuQFkAO+AcsBcgCFAQcC0QCjAD0CTAE6AND9wfnj+Q37kPlv+q79E/sp/CP/OPxN/F7/X/58/cn/1v7+/nEBEwJqA6gBxwCGARUEQgVABD4DJgQ7BTkEMwWsBmcILAUBAhEFoAY1A/ICkgMRAuH/+P18AcECP//k/poAB/9zAJL/Hfh39nv4xPiY92P51/0S/lv7wfn3+5b+sPkw+U7+A/3M/XX+VPyP/oX7RfqT/fj8Hf3f+rX1XPY3+hz7aPsq/Dn+HgBs/0j9R/79/fL6EfzZ/mgCuwMMAcQD+gafBJwFmwfmBVcI7wZhAEwA1APmAfQANASpBXYHRAT5AswEiAKQAIP/ugMyBRUH3AhoBqMG9QkzBEoAawTXAhIBQv4X/VsBvgG0/pP+iQDYAKIB8gI2A/wBCf92/1cCPQK0AsICZwFaBLcGaQVUBUYEYgNNAQ==
1644570842.56,Nf7//JT9BQC//eT7+ADg/x/8H/xP+776NPmQ9kP4dPoz+1L8W/1U/vX5jfnT+9j5l/hQ97T4gPnC/Nr7s/ni/Cz8HfvW/Ln9xvyq+en3H/uT/aj8+v6YAYMA9/+iAMoAeQJsAz8BegKbAM/+MQA8AGD/E/1r/1IC2gFZALUAKf/Z+zr+9f2j/Y//jgG2AsEEmAb/BCACwwRMBEb+tQEUBYYFhAj0B9EDtgFNAbcDzQTUBX8F5wAbA/cDkwRnBZ0CywOHBfAFwQK5AZMEugHe/rAAJADzALkE3QG9/0wAMwMxBCgEvwRoA4oDDAcgCvMHiAlBDdwLxAnUBz0HmAZcBscCSgJ/BccCegSBB0EGfQO/AfwBAgIi/8f60/gA+4j/c/w2+lsAWv/I/Df+f///A60Aafr7+vv7gft79yT33PvL+7b7NvoG+S76TPnL+Oj3pvto/uv+6v19/ToB8/65/W/+tP+6/9f9uP31/Vj+af7A/1X/ZADOAQYAl//K/0v+Kfyo/Bz/gP8g/a74Ovig+g==
1644570842.57,fPkn96z2T/hi+iP6NfgF9lD3b/pM+l77ePwa/b3+9f6z/vT9jvr2+Kf4QvfO+EP8qv5P/Iv5QPwQ/Dr8sfwZ/FUApAEgACgC7QMBBXQFGQKnABYCdv+M/iL/Zf+Q/k7/mgCj/g8B7gE5/6sACgKq/2b9pP77/rz8EfoJ/F7+bgAD/cv51gAE/8/7bP2N/WP+mPpb/tcAd/tq/8f/t/n0+2X80vpF+Wr3/foE/IL5B/ru/Pz+2/uR+sX7v/sa+0j3IfYY+kr51fcz/DP8w/sL+x74PPy3/1n6MvnK+9X76v3Q/Y/90wBuAkADSgInA2MHjgQJAlQCPgE3AyUAkvqu+i39C/yX+En4f/hy+EP14PFR9VH6Mf2W/aL84P1P//D7r/kv+238Qv1B/Uv+1QLfBUkA0QAtA3n73Php+a/3Hvbd9SL0dfTy+ZX3n/MF+J/6svoZ+N/0cvku/Xb6R/rc/yEAp/vR/O7+sf9v/lr8/v06+4P20fd0+B728/dZ+3/5KvsR/4X6Qvja+Tb4Mvq1+g==
1644570842.59,k/o2AD0AJP5cATIBQP9mAGQAVf7R+/n7Q/2E+1r5dvvv/Fj77/t5+dH4mPpq+YP4vfhA+/z70/0QAVgB6wHfAeUCfgXIAjgBUwKJAsYCIQABAaoAWf8hAWz/pvwq+qT5n/xX+rD27PZt9QD46ftZ97X1+PfN89jytve79k/4oP46/63/jAHi/tH6i/zt/2/+p/4b/5gAIwLKABj/Of/bAm0G6AhBBn8D8gWkBK4DtgdPB30EoAVWASQA8QSr///9DwOL/dr6KwNZATL9y/7I/tH/oQG/BOgDggKYAkIAdQB0A5IDFAOWAjMD+gG8ADYA+AAyAJf/DATIBesHcQgtBI4AJf5k/BwAtQM9A10DugQkArL/UQJwAiMAmf74/RQBnf3V+k79kvut+Fn5EPyb+/z32/nb+W33o/nv+vb8PP6pAOD/Mv5+AjcCiAEFAt8BZAOzAZj95P0N/+wApQFp/Pz8wwCu/vH69vqZ/F39QP8oAtYCfgTxBwUINAcwCmQKpgPHApQGLQQkBrMJPwZbBg==
1644570842.59,LwaXAfQB2ABG/3YAFP1m/ioBRgJMAq4DtQWrBUEEZQLwAZECRwMIAUMEGgWSBcgHRgT7BJ4IpAiCCNYJ4gi5CLgKegopB64KMQxKBzQHaQdFBGoDNP8A+i/7Tvsy+9H9agHrBskHqAMQBRIHDQU+A3QDxATcBgsHhgWgCDcKbgayBRMFcgImA3gAT/ut/uL/c//2A04F4wYTBmQERwd7BxQG6AlRBxoGrwnwCWcLig6YD04Nmgu3CCIHoAULA378RPnA+3v7vfqM/br89/wzAG388P09/wP+a/+d/SsD9weMCGwM5Q12CwQLgghtB4wL4wgIBFoGOwlkCbUKuwu1CmcHQQiOCyIL3QhEBqkDZAZCCVILVQ0tDFoPjRBcDhMQQw4uDJwMMAxpDbgM2gvxDHMLRgvICsAKcA6UCrIGIwPo/uD/HgGHAtMDVwIcApwAjvx4+fb3//lJ+ZT40/mm+Pn7gvzm/Mf8vvnI/aUCgwNXAW7+kQJSBOMD6gdrB+0KNw83DhIN+gykDUMLLwp7DQ==
1644570842.6,6xD4EnYRpBRmGi4ZzxWqE9MVmhUxEbIPTg5ODiEOKQ2KDv4NKgozCq8KSQfOA3kBA//n/FH9OADkAa79w/6cAbv+2v///yMAwQCHAqoE/gJWArkBTgCHAJwEjwIF/7D9Kfyn+hL2I/NA88b0sfHN7tfwAvDs7rLrieq67ZbsNueR5r3r0ezQ7+XzF/V+9PzyF/Pn8GH1pvf18UTzp/UI9dvz8/Fe88r0dPQ89yz1N/Tt+Af3RvZd9uXyBfOk9vjyMe428+T3z/az9lH11/Lz9Ov0HPir+774BfZz9LX3sfhg9av2g/m9+v79hv5U/y4DpgUQAfcCdghCCIgI3gXqBGQE6AJrA7sD5gMhBHkESQSTA2gGnAXzBosG+gEgBa4I3wREA1AFhgRLBiQI/QpdDb0OnAyXCaYM+w7VDhwS3BYvGqUbcxuXG/YbsRkTF2sYGhkgGo8ZkReQFo4WPxViE5gSlRK9EJ4LmQxwC50GqQVjCDIKwAjpBoQHWgidCeIJWQe2CYMKsAhWCRALsApfCA==
1644570842.61,hQakBjAKwgq5CPMFLgMyBCoGRwipCbsIGwuECAUE8wN4Abz+Yvwg/F39uvzb/H38ff7i/aj6pv6K/n/6SvtJ+yX+4v0Z/Y4CXwOQBMUEzQaSCjsLnw4BDcUJTQ5gEe0VwxbxEXMSRBR1EmAR7RPoD6EKmwyCCekDOwdTB2MD1QOyA9YCkgMuBL8AJvub+mr+Yf/a+8D68/6V/if5mfic/M/7l/ev+wT82Pj2+sD6yfkX/Ov7Ofim+KP5x/bW86/vBfHZ81zyt/Jy8E3twew37mPpfebt6qro+eLQ5BfniuUj5KXkjeVN5WPkPONU5svlCODi4Kjl6ujr5+Hnj+i46vvunOrU5yXsZ+pL5tvo1elz557pbuzJ61LqIeh+51Tooucz5BbjoeM65KHjseHI5PDimd/V4ozin+MV5EDjxeXA5g7lluaO65Do2enS7WPoKOs770Ttb+4V7w30gfT18XT0MPdW+2j69PcV9of4Efh29EzzY/MZ9kb2kfaK+ez5evkS+O70DPb/9Ln1tPUQ9g==
1644570842.62,LP6Y/q39nADa/jUB8QLgAb0E+wjeCeoI0gvgDNsOuwyfC+8R6xE6DTwNLxAkDCcJjgtLCdkFmAhrB1kEPggFBVkB5gQIBgkG2wUFBIQFpQj2CIYKOgskCy8LwwvIDG0NbQ/PC9sNxBHyECkScxPcFBUTmREPERIRWhCdEOQNXAk1BlUCzABv/gP84/20+aD1SPod+FT2w/Zd9Yr0O/JG8hnzNPK873jupu0O8Lr03vVt9Ur1a/iB+Dr1SPrg/nH6Zfjk+bv5kPx3/bf6uf70/tH+LQWBAn8C3Qe0BJADZgeIBbEA8/6S/a76QPsx/PP81v/x/aD7wP+bA8wENQjgBV8D6wfrCKsIegyID+0PMBKAFMsSzxH6EHkL1gkXDdoOsw41CQMJLAlfAzoFHgbbACAA1v1Z+mX65vkr9Svzkvjj+YH3k/lE+gP2w/dG+h/3svcz+RT6Ufxe/uH+jvvx+sD7Pv4C/f75Tfms9kn3f/fi9gT4Tvcx9sr1Iu/E7KvwPe7i7nvvw+4W9BT0Ce2N7A==
1644570842.63,1+8f7hDs4uxX7FLr3us66tzsQfK08PfxZfLQ8BL2C/Xz8br2Yfj0+GD+gQM2AaIBiARnCf0MiAh7COsMqQzlC2oQ/w8QD68SOxN6EQEQ4g+AC6ANFA0YCGYJbwq9BT4GxgokCaYIZAhPCK0KnAlHCKIKIgwCElcYXxhtIA8ktx1GHB8cAB4LHzYdZhcpGJwa5hteHVoYOxi9F9ATRxLBEt0SAA1aCmgPZRLfDxEPkhFMEhUQ7g7MDc8LdQ/VDfoJMg6IEMUOqg8OEEgR8BEJEQwPOQrfC/EL/webBv4Fegj+B+gIiQgNA4YD/QTjBYEEwQJvA3YDngQAA0oAq/v89+P63/d59kX4WfSO8+LxAPEz8kPwdvLP8jPwd/PS9+74ufpJ+6b8av3f/VD/bQBLAM/+EABV/gX+jv6m+xr7oPwm9y70EvUo8bjyI/KH6prlBOpa6yXlj+JG4MriKebn4j/lZOlZ53jmjOcx563paOpb6xjswu1O65LoJeuM7Bztvuvl5k3neOyV6EXnm+is6Q==
1644570842.65,ueob6t7sB+8T70rvXu0F8L/1TPOB9G71/fUS9/D0tfX8+F37ZPn9+Gv5JPqq+SP14/gE/Cn85PwU/e7/rvzU+Wb7Lf0J/HL81/74/HH71vuu/QQAcQLFAuMDDAMgBOYEwgEcBgEHAAT9A7sEtgedBocB2/4CA84D0/8r/tb98P6q/sX+//0i/4ABV/8f/6wBPP/t/pIDQALIAyEJPAnaCMIMoA7lDjsQzRG6EqsT2hEIEkwU6BCoD0YQThH6EsMPSwryCyoQrQw8C8wLhgpTC2MOIw2MDegREBFfEJgRFxOWEqIQiBCjE80WSRfuGCQbHhpfFcUVTRhkGJUY0hcJGBIaYRzyG5Yc8Bz0HmYdEBuhHIIbpxrAGeEXFhULFjQWMxVtGDcWeRHrErYSFhKvEQIPlQ7FDGIP1RCZC/MNCg9SDroPARFzEGUQSRISDkkQeRNMEl0TnhFjD+sO9wzXCJcIegVMAcYBqv07+6v7lfsM/N/8J/0h+mT3TvSO9Cz5A/fv8ir3XPwR+S/5gv3q+g==
1644570842.65,WPwI/z790/6d/pD7oP2Z/Ir76wDdAFoB4wE2/3sAEv0b+lX6Bvle+UD3aPZO+V73n/Lu7uPrj+7H7WDqKukV7AzuKO7/8JDx5PKu9MXyjPPp9h32xPbm84TxcPZs9i33efoP+lP6dflm+Bn6nvsT+Zz4ZPng9yX3vvXD9GH36/ca803zcvdC9iL0ifau9hH65P1p+u35CP3X/r797fzE+w/7Dvz7+W349/k//Rn8W/xx/QH7Mflb/YsAs/1n/nIBXP+IACsFHARABJUDtwQnBToCUQK/AIP9yf2mAOT/rv6p/pj+nv7m/U//4/w+/Wz7kvjv/gH/kv3XAnwG4gNyAi4GbwcnCBUKDQogChALuQuKDfcNbQ0kDG4N/Q37DeUOAgtRCQ0LPQvBC74JFwh6CKsHhwYFBpUGNAeJBwoG+AYjCS4I/ATnAzIIhAk1B+QEZAZ9CaYFUwDvAToH8gWPAocDYQT3BbEEEgMUB/8IHgXeBPkHOgmqCrgLtgsrDYsPRQyUChMLsQgdBy4DrgI0Aw==
1644570842.66,cABAAMH/EP/T/2gB2P21+6f92f1V/7v9yf2A/Aj76/z9+gT6wPxG/bX/Yv3b+YT8Ifl99n75o/tv+vL5wfov97z3Bfrz9l/2mvjy+Mb0qPMI+vr3vPWd+oD5NPUw8xfz+fLh8XP0TfZ+9O30Tvh/+MP0V/V3+K/3u/cH9332IfcO9EDz2vVV9t70TPNy9Bz3G/ma90/zBPcM+XP05fiU+2n5g/v5++b69vw+/GD2EvUX+DT4BPmt+mf7dPsK+dz2Rvil9pD01fKF7VPtXO6F7WjwVvJC81X2u/Xh9Dn4WvmQ9gD2uPoN/Kr5fv3e/iP8vf09/c397AAh/3X87fo6/H798fz9/UX+Xv7a/iAA7wDVAUUAr/08/pEAcQD8A8YI0QjLDKwN2gp+DLsLWw05C14MDhO+DqERIBYyFNUUphRrE+YT/hIkEWYOIBBlEAAMHQ18DNMK2wtNCiIJaQoxC4YKnweVB1oGuwNdCJkJMwedB48LQw0aDGMIcANvBGIISAfUA+4CXweVDCALgAoECw==
1644570842.67,3gueCsII1AnBCrcNuBHgDkoQqBRvEJUNqw0/DbQKlworCnsGnQZrAdP+DQRxAvADsAMnAE4DwwOt/839EwA9A5IDMgDv/1YHzAcwAZgFbwp3CtYKdgkECiQMBwu5CIsL0A4lDkIMswi5B8IKsAllA3YBwQWHBeMFAwURAqoCIf8Z/OT8DP0k/l78q/mr/dz/Lv1t+mD6Cfxy+6f+v/27/OYApvuD+lX9yvhA9un2ofYS9974Sfgp9gv7+fgx88T1Ivct+VP5evei+ID4bvZ69yz4bPe39kX2y/l3+Vn4gPeV9x/4bfKs8hT3hfVp9V/1bPMJ96j42PPK8u31vfYh95X7cvw9/U7/QfnX+Cn5YfYR9vL0//L98Srv9uus7D7sXOeG4x7ldOao5rfj4eGa44/lneWW5ZHnEOem6H3nZ+YR65DqxOzH8M3yyfR+9Mn2tPkP99X14PVi9Dj1j/ji+d31efbm94L2FvWR9Of3d/ej9Yv2j/Uj877z9PmZ/Mr7kf1C/ub6jvq297TzsPRi9Q==
1644570842.68,UfYj+Lv4MPxa/kP9rP6bAQ4D2wLPBEsFdgjyCgANzBBZDzcR/hDEDyIPWQ54EOsLEAzMC8YLGg5EC+YKhwsMDOEJIAlECn0JigcFBsMGNwnFDKwLWAiXCqcN9w3DDrsNaQw1DfwLbg3NETsTWBNPFT8Y5BabF3IathOED00SBxG2EJcQOQ32Da0NognzB0sFAgS9AtoBEwFHAJoAhAEBBZoDQwH7AOsCGQRKA2UETwIOAWcCxQEvA9MBUQDEAbIAcwDH/yIAAgDY+7j71fop+8z+pP2Y/Y39SvoZ++H5y/cN9+/1m/Ro9VL69vcW9oz0xPJ49EL0CPWk9V73bfeG9XH5A/xW+r78Rf6Z/Fv6o/yY/h/6Wfmp+vP7ov/g/4EAXwGKAGn+3/x9/Hr7W/ry+jH6tvhG+BX3nfQl9er27vMG9aD5ovlf9qHy/fPh9Ib0U/TK9K/4e/qd9pD3X/pe+DD7YPu6/jcE3gDUAaMFCQbpBDsCAQS9BrQE2gIR/+T+Qf32+IH5hfr++sr51fWd9Q==
1644570842.69,Zvx1+7323PrX/BD8D/7mACsF4QekBPkEFAdxBDABWf8zAOoBUgMcAuwAOgZ4CMkDJADG/9gC7QHvAIUC8ANxBQ4FhQWPBGsCrgAt/6gAUgFB/Vb6qvxS/BL7pvyg+sj6wf5O+ur2jfmh+Tj5xfoG+8T77f1N/OT8E/5o/Vr69/ra/p7+Cf8q/2sANQF//xAFoAcYB3wJvwZmCZ4KrAiLBUEATgBQ/sv8xPxU/Rz9BfhQ9hz4mPhG9/X2M/dg+Vz7ZPtA/PoALQFo/7YBcwJvBWcH6AQwAlAC8gDsAIIESAXnBWAFAQbbBSYIJwlECOwIkwXgBsYIlgUsCc4MuwaNBG8ItgqICmIHFgSPBpgJ+wcjBucGhQYGBswFNwVBBq8GZgPaAAAD7QKxAJX/sP2+/9b+Ofr6/TAAFv4q/ND6evll+zv+fvs++/D+df8T/sr9t/w1+yb6sfiS+ir5u/qk/W/8mfyU/Rj9kvvl+577+PmJ+Uf4P/fr+Tr4JfeK/ML6nPf09v3z7/K/8Vjxr/LN8w==
1644570842.7,HfMA8yH3GfeQ9J/3kPhn98H5bvbe8UL1DvSl8yr3P/ZX92f1L/Sv9ff0hvPu7zXxGPa09cP0HvlJ/jb/Kf62/sP/Gv1//GP8Rv2q/cL4kfvR/nb+avxM+3f7+foW+0j33/W59z340PfZ+Y75NfqI/R37Ufv++ur6LP0r/V/7z/mH+Rr7lP1j/eX6nfy+/db6bPn+9Rn1sfgS+OD4n/3c/77+MgJWAgP+3wHVA9X/MAF2BNEDMwZWC/AMdgrfCZYGMAXeCpgJ4ATnBDkHjQgqCioKwwlLC+cLowwNC/4HGwpKCUEFXwdxCWMMHxD+DZ0MAQ+KDO0KGxAzD3IJUgx0D4UMig5pDzwM/w2OEJoNsQs9DJ0JUgdKCiwHiga2Cg0Mtg5jDIkJfApTCEoHygjnB60JBA1dDtENzg0rDnUMPAqeC0wOBQ4NCagG4wYbBc8FmwnvCRQJQwwjC+oJrQ3YDfcJ6ggPCR0JgQygDeYL8AvwDnMOMgvWCtEM3Qq5CGQMNgu2ChoOOQ9KDyoNuQvhDA==
1644570842.71,ZwvXC7sHVQPNBqYGvAhnCDMH3wm8BsoEiwVhBU4ElQaqBhUE9QUVBfsBoQNtA3sBaQOZA+cAkv+S/v/8S/2S/KP/PgOZAeoBGQF0AC0BJ/+h+ur8sP2u+9IAKgH9/owDjASBAfoDZgRlA5IEEQM2AKQAxAJPASkAJv/0++j76vxc+jr4NPrw+Zj7A/wy+iH7RfnK+/r8YfkF/E0BPP4w++7+YP0C+xX9tP+oAQcEdgLJ/IsACwUC//v8cP+1/uL/t/+R/i8B1//c/hQE3gPxA9gCeP6OAXMAW/zs/QP+9v8yBHICIADhA6AE1gC4AK8DawRmBpoH0AXDBmkHrQSFBLgHggW6BEsGUgPyAPgBEALWAxkFWgXPB3MFGwS8B60E2ASeBOsDdgmSCikKNAvuDPsKuQlMDLUKIQpNC20H9APQBWMIggcfBywKQggXCNMIHAQ8BLoCIAFgA8IEDgUJBnMFjAcIBQgD8wdDBjEETAU/BrACjAX+BpwEuQaLBIQBcAZLB6H9tfwL/dD7gP/i/A==
1644570842.72,BP2t/8MBCgN3/xsB5wL6/Sv+WQEOAFz/wf2P/jYCoP9O/2D9gPrF/p78jvqd+2P64vwA/j39pv6V/v78/v1VAa8CcQMcAREDqASbAEoB0AAqAisDOgEcAPP+cgEeAdX7hPkp+w381fhD+Of7T/sR+Zf45feo9gP3cvUl9Xz3R/kR+rX6l/rP9kD1iva59Xf3Zfjl8zTxIfRL9ery+vBJ8drwxvCC8DXu6e7L8KvrrOzI9JX0uPVR95X3qPmY+Az8Jv/Q+s35+fsF+2L42Ph5+A75wvq7+Gv3iPgs97/1mfRn8PnwRvEE8U73nfiS+DL64vcQ+FD6I/nu8zr3fPyk+vb18vY9+RT4BPYY9kD4+vk2+Mny2vHT8nbyovO29Tr4Z/nz9yb02fRr9uDy0vPb95364/oe/K/9Y/3F/pX/Tv1R/hYCKgBi/6EBXQHhAKH/cv9NADUA5/0C+8P9pPwE+Ff5Vvwl/Rz/FAF8AJMB4QN4A6YBUAQPCMwI7waXAz8EGQarBO4Dfwh8CXoJfwnLBg==
1644570842.74,cgZiA+oE9gXMAjkFWwcEB2cIXAraB0MDtQaACKEFxweUCNoHWwofCukK9g3+C4sIxwfJBtsFYQVCA7YB4APkBLsERwXGAv4DowONAHIBPQEgAeABNwIcAcIC7gUGBO8C9wJmAvMDXwUPBsgCZAEhA1UBRQINBgwF7AUHB10DeAPJBMcCrwDr/gv+xP8UABr9hf49AnsAAf+LAL7/Vf/0/Ln6V/37+/L7xf6e/on/eP4E/n7/PADs/rH7Cf5dADf+J/4T/dT8N/+0/B/6S/2DALT+3vre+0X9ofvn+qn69Pnj+aL5MPoE+sL5cPiN9GT0M/lW+S33e/j1+an7B/uZ+Jz7qfrF9QH0vPDW70X09vPI8x31gPX69qb1TfZS+oP7ZPkY/fP/JgA+ASQBqwGHAKX8R/xI/xH+1fsi+TH4Tfsd/Db7Xvzk/XT8Yv/Z/uf8EPzi+M75u/jC+Yv89v2//6f++vv2+/j7AfkN+Ov1SvXD9h729PZ/+JP5svhw+PP5vPln+bj72Pvd/Ur+Bv3AAg==
1644570842.74,pAKwAbQA4/xB/ST+uABg/yH8D/zS/Bv9Z/r4+an6PvvY+lD4TPrG+pP7ufs8+wL9xvuh/JsA6QT9AxkF6QerBusGZgcvBYICAwdxCZ4J3QjWBowHfgRNAh8DmwPeA0wCuwICBYUBpgBHBMMEpwLdAK8C2wJVBMECq/zK/2YCcv8P/+n/5P8qADUA7v8p/xgA0P70+0T/e/52/xkBeP/QAbj/6v1AAX4BWQGZ/0v8xf9i/sr69f4lApT+9Pom/sH9evrb/3v7K/jO/kL+9vwM/kD+o/tP+rf7JPw8+Tv74PrS+Uv9XPvb+/j98v/yA+H/dv3fA5cEMAO0Arj9XwG+A84C5wZpBhICzQKyA8P9ZPu5/Ab6dfrX/Zv+FAGtA58C/f+bAEIB8P9ZAscCNP6T/NP+TQKxAW3/Mv8bAPv+mgEUA1cBxgItBL8DfgLsAZUA3P/KAbECWwL3AU4A/wEoAor9kvx7/xD9W/zw/rD9kAD9AMT/pAGJ/wX+3/to++X7NPt+/YcAVwFN/6j+XgHKAg==
1644570842.75,+ALaAPD9MgEMBF0CqwL/BXYHLQrhCfwGUAXUBoQJygM6AhsDBgJ8A90B8QK9AcQCVwe+Bh0EUwPSAUoA8wHHAkcCiwauCe4F8QjGCTIGwQf6B0IEqAIHBWwGfQYxBkwGwgSuBGQGYwSFAq8BEwGMAqkDrAJ1BJMG+gZtBjEGhAc/Ba8DmgSLBaEF+gMBAz8CTQVHBRz/SwGCAxQD9wI8/1AABAEH/8oCzAT1Be4I+QVBBS8JLAp/BEEAQwNAA8YF3AgDBooFgAS7A0kBfwA3AssAYv8j/iv9bf2w/YEBWAIdAT//8f6RAgkCmf70/eb+Rv8XAvj/vv90Alv+6/30ABsC/QJcAWz9CfzU+bz7KP/F+3/9Q/2Z+fn81f1i+kP39Pgo/Gj8dwDQAbICFgf6AbgCZAe6AhQEcwSxBdkGgQQGBhgGcwbgBEv/6P4lAx8B2v0z/sYAp/9W/+ECRQMKBHEEL//f+yT+PPxy+vz8Pf9X/U/7yPyB/pH9Pfs5+738N/5v/tn45flL/4D9+f2R/Q==
1644570842.76,7f6cBT0Hm/9w/vYAhP09/gL+4Pzx/gAC8AJyBMIHcgZmAXsAjQPKAgkFvAaLBZYH9ASDAocFQgYrBPIAyv+FAT4BXAFaADL/+QMIBbECZQToCCsJQwVlA0YDfwIVAvoC9gMJBOkC6APKBL8E1gRHAIEANQQyAX/+Xf+Q/Xb+SgGuAWf/4Pzj/JL82vjv+Pv5V/ka+6b74f3N/mT9NP5M/0f9xPt0/S3+Uf3Z/Df+bvyb/Sn+Gvv9+TD5Pfkj+O/35fbo9in4ZPVd87j4sPvM+oIANQJk/aT8HwHEAaz/w/3Y/Fr9T/yv/ngA3f2i/b/+Sf9p//wAg/8B/VT/kP9tAFYEkwK3AJcDBwOFBAEM2Qr+Ck4NnQvFD48PEA8ZEyIUThWYEc4QoRVYElgPGQ+nDZsMtQw0CwMKuwkOB7UG0wi2B9YEXASsBAsE3ABBACcCCwMHBckEFwNzA0AGTwZbBHYEvAXRB7cJmwdVBuMHiAbzAosDEAWXBKEC+gChAkEDFwNhAw4F9AUEBFsD3wO6AQ==
1644570842.78,xwHaALb9nv4t/wIB9wNSBO4FqQchBYIFYQS1AloBLP/U/Tf7tftd/L37q/ra+5H87viK/LP8XPzS/n3+agBGBC4CIwFsA0sDSgFoAHIB7QGZAwD/xvyZ/Yb/NgJSARH/T/7ZACMB/gDq/pz7Pf4rAA/+LADCBJcC8AVfCrgFqgbxB2YGcARwAZ8CygZwBm0DlwPDAtEAogM2Avz+IAB0/Vr7pf3g/Sn+gv+9/2MACAEGAcQC2gX6BGgBMwTeBGMA0wG3Agv/7f0hAMwBDwATAKL73/cn+DL1zvWZ98X3lPYH+Rn6zPZr+Ov2O/AM8DDwXO068Gn09fUi8lDx4/RB8iDy3/SQ8UzyCvR98lj0Y/Q19PvyEPMm9DXzc/MD8tfwKvCo8ELyevCF8uX29/Os9oj7w/oF/dP7cfnW+5L6MvrZ/CX9rf9a/Ar41fwd/Kb30PUw9Y31KvSq8xT2D/r2+wT6zfbW9Uz5svZy8lz2KPf/9gH43fdL+kj6kPWx88TyffWn9nTyoPKG9sn29faA9w==
